cno,cname,period,credit,teacher
CHEM400129,高等分析化学,32,2.0,高瑞霞
CHEM400229,化学绘图基础,32,2.0,周桂江
CHEM400329,有机合成化学,32,2.0,郭丽娜
CHEM450509,文献检索与科技写作,32,2.0,丁书江
CHEM450709,配位化学,32,2.0,卜腊菊
CHEM451109,材料化学基础,32,2.0,于德梅
CHEM451209,化学生物学基础,32,2.0,孙杨
CHEM451709,高分子化学,32,2.0,成一龙
CHEM451809,无机制备化学,32,2.0,梁军艳
CHEM451909,电化学基础,48,3.0,肖春辉
CHEM452009,高分子物理实验,48,1.5,李瑜
CHEM452109,高分子物理,32,2.0,井新利
CHEM452209,高分子化学实验,48,1.5,杨帆
CHEM500109,胶体与界面化学,32,2.0,孟令杰
CHEM500409,应用电化学,32,2.0,徐明
CHEM501209,高分子物理,32,2.0,王淑娟
CHEM501309,先进功能材料,32,2.0,张彦峰
CORE100209,化学与人类文明,32,2.0,许昭
GNED100209,分析化学与社会发展,32,2.0,许昭
GNED100229,化美生活——化妆品赏析与探秘,40,2.0,葛治伸
JZSJ900109,科研训练-3,32,1.0,吕东梅
CORE100154,国际关系分析,32,2.0,李科
CORE100254,孙子兵法的智慧,32,2.0,徐宇春
CORE100354,战争与谋略：二战经典战役评析,32,2.0,问鸿滨
GNED105954,海洋安全与大国崛起,32,2.0,张昊
GNED106254,轻武器射击理论与实践,32,2.0,问鸿滨
GNED109500,国家安全问题透视,32,2.0,初阔林
MILI100554,国防教育,32,2.0,张昊
EPRA300252,电工实习Ⅰ,32,1.0,张春梅
ETRA300152,综合工程训练1,40,1.0,张春梅
ETRA300252,综合工程训练3,40,1.0,张春梅
ETRA300352,综合工程训练2,40,1.0,张春梅
ETRA300452,综合工程训练Ⅳ,32,1.0,张春梅
GNED100152,电子创新与创客实践,40,2.0,张春梅
GNED100252,机器人创意设计与实践,48,2.0,张育林
MCRA200152,测控实习,32,1.0,李铭
MPRA200152,金工实习Ⅱ,32,1.0,栗茂林
MPRA200252,金工实习Ⅲ-2,64,1.0,栗茂林
MPRA200452,金工实习Ⅰ,64,2.0,栗茂林
CORE100151,经济学导论,32,2.0,秦波涛
CORE100251,经济学的思维方式,32,2.0,俞炜华
CORE100351,华尔街如何管理金融风险：交大财富课,32,2.0,张国平
ECND300351,中级微观经济学Intermediate Microeconomics,64,4.0,WOO HEE YEUL
ECND300451,中级宏观经济学Intermediate Macroeconomics,64,4.0,张一
ECND400651,产业经济学Industrial Economics,48,3.0,郭誉森
ECND400951,时间序列分析Time Series Analysis,48,3.0,Jae-Yoon Kim
FINA300851,金融学原理,48,3.0,赵媛
FINA400251,货币银行学Money and Banking,32,2.0,侯晓辉
FINA400351,金融市场学,32,2.0,周翔翼
FINA500251,金融风险管理Financial Risk Management,32,2.0,李晶
GNED100151,经济学与社会,16,1.0,俞炜华
GNED100251,经济学与历史,32,2.0,俞炜华
XJLU400251,Principles of Macroeconomics,150,5.0,BIBASWAN CHATTERJEE
XJLU400351,Maths for Economics and Business,150,5.0,胡琳
XJLU400451,Foundations of Finance,150,5.0,李晶
XJLU400751,Introduction to Finance,150,5.0,侯晓辉
0RAC501500,妇产科生产实习B,0,6.0,李雪兰
0RAC502200,外科生产实习B,0,18.0,孙学军
BASM300248,病理生理学,90,5.0,刘瑞
BASM300348,局部解剖学,108,4.0,董炜疆
BASM300548,病理学,153,7.5,张海峰
BASM300848,病理生理学,60,3.0,刘瑞
BASM301048,人体寄生虫学,36,2.0,司开卫
BASM301248,组织学与胚胎学,96,5.0,吴晓林
BASM302748,病理解剖学,68,3.5,任淑婷
BASM302848,药理学Ⅰ,24,1.5,陈莉娜
BASM303148,口腔局部解剖学,72,4.0,董炜疆
BASM304248,局部解剖学,64,2.5,许杰华
BASM304348,医学微生物学,56,3.0,陈艳炯
BASM304748,医学微生物学,48,2.5,王洪亮
BASM304948,机能实验学,48,1.5,胡浩
BASM305048,人体分子与细胞- II,64,4.0,杨旭东
BASM305148,人体形态学-II,24,1.5,孙颖
BASM305248,整合实验-Ⅱ,112,3.5,周党侠
BASM305648,人体功能学,96,6.0,张莉
BASM305748,人体分子与细胞-Ⅰ,64,4.0,赵柏林
BASM305848,基本科研素养,24,1.5,刘进军
BASM305948,人体分子与细胞,64,4.0,李冬民
BASM311140,医学实验动物学,32,1.5,刘恩岐
BASM311340,口腔局部解剖学,56,2.0,张建水
BASM311540,生理学,56,3.5,王涛
BASM311640,免疫学,40,2.0,史霖
BASM311840,病理生理学,32,2.0,李会霞
BASM311940,病理学,40,2.0,王一理
BASM312040,机能实验学Ⅰ,32,1.0,胡浩
BASM312540,生理学,64,4.0,孟凯
BASM312640,免疫学,50,2.5,王军阳
BASM312840,病理学,96,4.5,孙颖
BASM312940,生物信息学,32,1.5,韩蕾
BASM313040,机能实验学Ⅰ,32,1.0,史小莲
BASM313240,医用电子显微技术,24,1.0,马捷
BASM313340,全科医学教育,32,2.0,宋彬
BASM313440,药理学,48,3.0,贺建宇
BASM313640,医学遗传学,30,1.5,陈妍珂
BASM313740,生理学,40,2.0,康玉明
BASM314240,药理学,64,4.0,赵铭
BASM400140,药理学,88,4.0,赵铭
BASM400348,病理学,104,5.0,任淑婷
BASM400448,免疫学与分子免疫学,68,3.5,王军阳
BASM400648,神经生物学,32,2.0,吕海侠
BASM400848,生理学,72,4.5,孟凯
BASM401148,分子生物学实验方法与技术,32,1.0,杨旭东
BASM401348,机能学实验方法与技术Ⅰ,32,1.0,胡浩
BASM401448,机能学实验方法与技术Ⅲ,24,0.5,胡浩
BASM401548,学科交叉专题,32,2.0,张德文
BASM401648,综合实验设计,32,1.0,吕海侠
BASM401748,局部解剖学,72,2.5,杨维娜
BASM401848,医学微生物学基础与进展,60,3.0,王洪亮
BASM402148,病理学,56,3.5,王一理
BASM402248,医学微生物学基础与进展,44,2.5,陈艳炯
BASM402348,免疫学与分子免疫学,50,3.0,王军阳
BASM500140,断面解剖学,32,2.0,董炜疆
BASM500248,结构生物学,48,2.5,焦联营
BASM900148,前沿讲座,32,2.0,孟列素
BICH300940,生物化学,32,2.0,马捷
BIME300148,医工学基础,32,2.0,吴春生
BIOL300148,生物化学,128,7.0,李海韵
BIOL300548,分子生物学,44,2.0,蒋小英
CENG400148,化工原理,72,4.5,杨小平
CLIM300948,眼科学,24,1.5,郑玉萍
CLIM301248,放射诊断学,48,2.0,杨健
CLIM301348,耳鼻咽喉科学,24,1.5,闫静
CLIM301448,医患沟通与技巧,16,1.0,常捷
CLIM400348,中医学,56,2.5,孙连庆
CLIM400448,精神病学,32,1.5,高成阁
CLIM400548,内科学,48,2.5,张岩
CLIM400748,神经病学,54,2.5,罗国刚
CLIM400948,皮肤性病学,32,1.5,周艳
CLIM401048,急诊医学,32,1.5,石秦东
CLIM401548,眼科学,32,1.5,郑玉萍
CLIM401648,儿科学,108,5.5,史瑞明
CLIM401748,急诊医学,30,1.5,石秦东
CLIM401848,医学影像学,72,3.0,张月浪
CLIM401948,皮肤性病学,27,1.5,周艳
CLIM402048,口腔科学,32,1.5,陈曦
CLIM402448,诊断学,120,5.5,陈明伟
CLIM402548,耳鼻咽喉科学,32,1.5,权芳
CLIM402848,老年病学,32,2.0,苏显明
CLIM402948,内科学Ⅰ,56,3.0,浮姣
CLIM403048,耳鼻咽喉科学,27,1.5,韩鹏
CLIM403148,眼科学,27,1.5,刘钊
CLIM403248,急诊医学,28,1.0,裴红红
CLIM403448,外科学,84,3.5,曹罡
CLIM403648,医学影像学,90,4.0,杨健
CLIM403748,内科学Ⅰ,72,3.5,杨拴盈
CLIM403848,口腔科学,27,1.5,陈曦
CLIM404048,精神病学,27,1.5,陈云春
CLIM404248,外科学Ⅰ,120,6.0,邢俊平
CLIM404348,传染病学,72,3.0,何英利
CLIM404648,女性生殖系统疾病,94,4.5,韩蓁
CLIM404848,皮肤性病学,44,2.5,牟宽厚
CLIM405048,眼科学,44,2.5,裴澄
CLIM405148,血液与肿瘤疾病,59,3.0,王怀宇
CLIM405348,耳鼻咽喉科学,44,2.5,张少强
CLIM405448,儿童生长发育疾病,60,3.0,帖利军
CLIM406348,毕业考试,0,0.0,张银萍
CLIM406648,运动系统与疾病,48,2.5,李浩鹏
CLIM406848,呼吸系统与疾病,68,3.5,周党侠
CLIM407148,肿瘤学概论,32,2.0,刘棣
CLIM407348,心血管系统与疾病,68,3.5,牟建军
CLIM408348,诊断学,158,7.5,强薇
CLIM408448,外科学-1,126,6.0,廖新华
CLIM408848,临床技能学,30,1.0,柏宏亮
CLIM408948,神经与精神疾病,60,3.0,王亚萍
CLIM409048,临床医学导论,64,3.0,和水祥
CLIM409148,运动系统与疾病,40,2.0,李浩鹏
CLIM409248,免疫系统与疾病,36,2.0,季延红
CLIM409348,病原与感染性疾病,64,3.0,杨娥
CLIM500144,核医学,32,1.5,邓惠兴
CLIM500148,临床病理学,24,1.5,杨军
CORE100148,健康与疾病,32,2.0,田刚
EELC322440,医用电子学,32,2.0,张方
ENGL300447,护理专业英语,24,1.5,张银萍
FORM300143,法医学导论,16,1.0,王振原
FORM400143,法医法学,48,2.5,魏曙光
FORM400248,法医案例综合分析,24,1.5,王振原
FORM400443,法医病理学,160,7.5,王振原
FORM400543,法医物证学,120,5.5,赖江华
FORM400548,法医毒理学,56,3.0,马丽霞
FORM400648,法医毒物分析,64,2.5,马丽霞
FORM400748,精神病学与法医精神病学,64,3.5,韩卫
FORM400848,法医临床学与人类学,88,4.5,顾姗智
FORM500148,法医心理学,44,2.5,党永辉
GNED100348,微生物感染与健康,32,2.0,王洪亮
GNED100748,基因的奥秘,32,2.0,王福
GNED100948,健康素养导论,32,2.0,毛国超
GNED101348,先进生物材料与人类健康,32,2.0,蔡文
GNED101648,健康管理的自我规划与实施,32,2.0,马茂
GNED101748,人体的奥秘,32,2.0,陈丽
HIST300140,医学史,24,1.5,王明旭
INFT320340,医学信息检索与利用,16,1.0,翟中会
JZSJ400247,临床护理实习,0,19.0,王小琴
JZSJ400443,法医专业实习,0,10.0,朱杰
JZSJ400448,临床技能训练,0,1.0,张澍
JZSJ400548,临床内外科实习,0,9.0,马肖容
JZSJ400748,临床教学实习,0,16.0,马肖容
JZSJ400948,基础科研训练,0,2.0,吕海侠
JZSJ900148,专业实习,160,4.0,吕海侠
JZSJ900348,临床药学专题实习,400,10.0,张抗怀
JZSJ901048,口腔基础技能训练,80,2.0,裴丹丹
JZSJ901148,社区护理实习,80,1.0,郭晓元
JZSJ901948,外科生产实习Ⅰ,720,18.0,种铁
JZSJ902048,口腔外科生产实习,640,16.0,肖刚
JZSJ902248,传染科生产实习,120,3.0,王渊
JZSJ902548,内科生产实习Ⅲ,560,14.0,王渊
JZSJ902848,妇产科生产实习Ⅰ,240,6.0,薛翔
JZSJ902948,儿科生产实习,120,3.0,王渊
MAGT400142,药事管理学,48,3.0,方宇
MATL400148,口腔材料学,32,1.5,邓晓红
NURS300248,护理人文素养,48,2.5,周凯娜
NURS300448,健康评估,64,3.0,施齐芳
NURS300548,护理教育学,30,1.5,李津
NURS300648,基础护理学 Ⅰ,80,3.5,王娣妙
NURS300748,护理学导论,48,2.5,李小妹
NURS400248,护理研究,28,1.5,蒋文慧
NURS400447,老年护理学,24,1.5,顾炜
NURS400448,护理管理学,28,1.5,顾炜
NURS400548,急危重症护理学,32,1.5,张银萍
NURS400648,外科护理学 Ⅱ,72,3.5,高睿
NURS401048,内科护理学 Ⅱ,72,3.5,李宁
NURS401248,精神健康与心理护理,48,2.5,马明芳
PHMA300348,生药学,64,3.0,牛晓峰
PHMA300448,药物分析,64,3.0,侯晓芳
PHMA300548,药物流行病学,24,1.5,吴谦
PHMA300648,生物药剂学,40,2.0,李维凤
PHMA303842,波谱解析,40,2.5,朱宇红
PHMA303942,药用植物学,56,2.5,牛晓峰
PHMA304042,有机化合物波谱解析,40,2.5,张卉
PHMA400542,药物分析学,80,4.0,曾爱国
PHMA401042,工业药剂学,84,4.0,李维凤
PHMA401142,化学制药工艺学,64,3.0,张三奇
PHMA401348,药物合成反应,110,5.0,黄渊
PHMA401948,天然药物化学,48,3.0,郭增军
PHMA402048,药剂学,100,4.5,邢建峰
PHMA402148,临床药物治疗学各论 Ⅱ,80,4.0,刘晨伟
PHMA402248,临床药物治疗学各论 Ⅰ,80,4.0,王海涛
PHMA402348,工业药物分析,64,3.0,曾爱国
PHMA500442,临床药物治疗学,32,2.0,方宇
PHMA500448,药物设计学,24,1.5,边晓丽
PHMA500542,药学研究进展,32,2.0,方宇
PHMA500642,分子生药学,36,1.5,王戌梅
PHMA500648,药物分离与检测科学,24,1.5,侯晓芳
PHMA500948,药品生产质量管理,18,1.0,姜明欢
PHYS200148,生物物理学,32,2.0,吴春生
PSYL300447,护理心理学基础,56,3.0,张银萍
PUBH300348,临床营养学,24,1.5,程悦
PUBH400241,卫生化学,56,2.5,韩蓓
PUBH400341,卫生毒理学,64,3.0,石兴民
PUBH400441,卫生微生物学,40,2.0,薛晚利
PUBH400541,数据管理与分析,32,1.5,吴谦
STAT300141,生物统计学,32,1.5,肖生彬
STAT400141,生物统计学,96,4.5,党少农
STOM060146,口腔医学导论,16,1.0,董炜疆
STOM400948,口腔生物学,40,2.0,李昂
STOM402048,牙周病学Ⅰ,24,1.5,苗棣
STOM402148,全口义齿修复学,80,3.0,牛林
STOM402248,牙体手术学,48,2.0,董茜茜
STOM402348,牙合学,24,1.0,刘瑞瑞
STOM402448,口腔放射诊断学,40,2.0,王涛
STOM402548,社区牙科学,48,2.0,阮建平
STOM402648,牙髓病学Ⅱ,80,3.5,董茜茜
STOM402948,口腔颌面外科学Ⅲ,60,2.5,毕思思
STOM403148,口腔病理学,56,2.5,齐红
STOM403348,口腔正畸学,104,4.5,侯玉霞
STOM403448,口腔种植学,20,1.0,周秦
STOM403648,牙体形态学,78,3.0,孙慧玲
STOM403848,儿童牙病学Ⅱ,44,2.0,肖刚
INFT530105,信息论基础The Elements of Information Theory,40,2.5,邓科
EELC000127,电子科学与技术专业导论,16,1.0,李永东
INFT534105,天线原理,32,2.0,陈晓明
EELC420905,模拟集成电路专题实验,48,1.5,齐欢欢
EELC300227,数字逻辑电路实验Ⅱ,32,1.0,杨栋
INFT400405,电磁场理论I,56,3.5,吴胜利
EELC513105,光电子材料与器件（双语）,32,2.0,云峰
EELC511305,现代微分析导论,32,2.0,王领航
EELC513305,激光原理与技术,40,2.5,樊叔维
EELC530905,等离子体电子学导论,32,2.0,李永东
EELC511205,材料物理化学,40,2.5,李振荣
EELC530805,信号与系统VI,56,3.0,王洪广
EELC513205,现代光学,40,2.5,陈烽
ITDE514405,电子系统设计制作,32,1.0,张彦鹏
ITDE514105,太阳能电池设计制作,32,1.0,易文辉
EELC512105,信息显示技术（双语）,40,2.5,胡文波
ITDE514305,压电器件设计制作,32,1.0,夏颂
PHYS410205,热力学与统计物理,32,2.0,尹行天
COMP000105,计算机科学技术导论,16,1.0,师斌
PHYS410105,量子力学,32,2.0,谭文疆
COMP350405,数据结构与算法A（拔尖班）,80,4.0,乔亚男
COMP461405,数据库系统,64,3.5,任雪斌
COMP462105,数据库系统,48,2.5,何亮
SCTR400405,计算机科研习课,128,4.0,唐亚哲
EELC400227,电化学基础,56,3.0,易文辉
COMP460605,计算机网络专题实验,32,1.0,张利平
COMP450305,形式语言与编译,56,3.5,赵银亮
COMP561705,软件工程,32,2.0,王鸽
COMP561805,JAVA语言程序设计,40,2.0,冯伟
EELC400105,数字逻辑电路,56,3.5,王龙翔
ELEC300327,现代电子技术基础,56,3.0,徐然
COMP400727,计算机系统导论,64,3.5,单丹枫
COMP461505,计算机体系结构,56,3.0,陈衡
COMP400527,人工智能导论,32,2.0,张玲玲
COMP550605,组合数学,32,2.0,蔺杰
COMP460905,认知计算与机器学习,40,2.0,鲍军鹏
COMP550305,面向对象程序设计,48,2.5,李保红
COMP460805,传感与检测专题实验,32,1.0,张利平
SCTR400205,论文写作与发表,16,1.0,唐亚哲
AUTO501027,信息物理融合能源系统,32,2.0,管晓宏
COMP462205,算法分析与设计,48,2.5,赖欣
COMP462805,物联网信息安全,40,2.0,桂小林
COMP562205,计算机视觉与模式识别,48,2.5,苏远歧
COMP553005,电子系统设计专题实验2,16,0.5,郑卫斌
COMP462705,物联网原理,56,3.5,桂小林
COMP560805,物体标识与管理专题实验,32,1.0,安健
EELC300505,电子技术实验-2,16,0.5,张利平
AUTO200527,储能系统检测与估计,32,2.0,张乐
EELC400827,电化学基础,56,3.0,徐友龙
COMP560105,计算机组成原理,48,3.0,秦涛
COMP550705,软件定义网络,40,2.0,张鹏
COMP300205,程序设计基础,56,3.0,赵玺
INFT530905,随机信号分析,32,2.0,李国兵
COMP451105,编译器设计专题实验,32,1.0,戴慧珺
SOFT400111,面向对象程序设计方法,32,2.0,原盛
AUTO545805,计算智能,32,2.0,柯良军
MATH300111,图论与代数系统,32,2.0,李文
EELC522005,微机电系统,32,2.0,韩传余
EELC410905,微电子学实验,32,1.0,王景平
INFT430605,信号与系统实验,16,0.5,张建国
EELC422105,数字系统设计基础,32,2.0,梁峰
SOFT900811,图像处理与机器视觉综合训练,16,0.5,田智强
COMP250905,面向对象与数据分析（C#）,40,2.0,齐琪
INFT431005,无线通信系统虚拟仿真实验,16,0.5,张国梅
INFT533605,电子系统设计基础,32,1.0,洪玺
AUTO400505,自动控制原理 I 下,32,2.0,朱洪艳
SOFT510911,编译系统设计综合训练,16,0.5,吴晓军
INFT300205,信息工程专业导论,8,0.5,罗新民
COMP462305,计算机原理与嵌入式系统,48,3.0,杨晨
AUTO540205,计算机控制技术,32,2.0,葛思擘
SOFT510711,机器学习导论,32,2.0,GONG YIHONG
AUTO501327,系统仿真与元宇宙,32,2.0,卫军胡
AUTO545705,网络与信息安全,40,2.0,刘烃
EELC410205,半导体物理,56,3.5,徐友龙
JZSJ900927,储能电池设计制作及集成化-2,104,3.5,徐友龙
INFT400427,信号与系统V,52,3.0,廖学文
EELC422305,半导体器件,48,3.0,彭文博
INFT534005,微机原理及应用,48,2.5,乔瑞萍
SOFT511711,自然语言处理技术,32,2.0,姜沛林
MATH200127,离散数学Ⅳ,32,2.0,李振
INFT400127,通信原理与应用,96,5.5,范建存
EELC420605,集成电路工艺专题实验,48,1.5,杨明超
GNED100327,《时间简史》导读,16,1.0,钟渊
EELC200227,半导体物理与器件专题实验2,24,0.5,雷冰洁
EELC531105,半导体光电子学,32,2.0,李高明
MATH230405,信息科学的矩阵分析基础,32,2.0,杜清河
AUTO040105,自动化专业概论,16,1.0,蔡远利
EELC421905,模拟电子系统专题实验,32,1.0,齐欢欢
SOFT900211,面向对象程序设计综合训练,16,0.5,原盛
COMP202027,程序设计基础II,48,2.5,郗俊
SOFT500427,图像处理与机器视觉,40,2.5,祝继华
CODE520011,数字逻辑设计专题实验,32,1.0,张斌
COMP400127,无线传感器网络,32,2.0,范建存
EELC300527,半导体物理与器件,64,4.0,赵小龙
COMP251205,Python数据处理,48,2.5,夏秦
COMP200627,大学计算机I（米理）,56,3.0,薄钧戈
INFT534405,信号与系统IV,40,2.5,侯兴松
CORE100105,表达与交流,48,3.0,陈希
COMP200927,大学计算机 - 人工智能,52,3.0,崔舒宁
INFT533205,数字通信与无线系统,40,2.5,张国梅
EELC200105,微机原理与应用技术,56,3.0,姚向华
INFT431505,电子技术实验-2,16,0.5,张翠翠
SOFT420911,软件工程经济学,32,2.0,王晨旭
EELC531005,量子计算与量子电路基础,32,2.0,王大威
INFT533705,光纤通信,40,2.5,李杰
SOFT511111,大数据技术,32,2.0,赵加坤
EELC520805,集成电路封装技术,32,2.0,李高明
SOFT900911,Python程序设计综合训练,16,0.5,张玉龙
INFT534505,数字信号处理,40,2.5,张懿洁
AUTO440805,计算机网络原理与应用,48,2.5,杨静
MATH230305,工程优化方法与应用,32,2.0,高贞贞
GNED100527,艺术与科学的交汇,16,1.0,管晓宏
INFT532705,短距离无线通信专题实验,32,1.0,陈伟
INDE400127,人工智能导论（米理）,40,2.0,李垚辰
AUTO543305,电子线路设计设计训练专题实验2,24,0.8,刘美兰
AUTO542705,自动控制原理专题实验2,16,0.5,景洲
COMP250405,大学计算机基础（民族预科）,56,3.0,顾刚
INFT533905,通信网与程控交换技术,40,2.5,张亦希
EELC511105,电子材料与器件原理,40,2.5,周迪
GNED101127,系统工程与项目管理,32,2.0,彭勤科
MATH200105,离散数学B,48,3.0,钱屹
COMP401627,面向对象程序设计,32,2.0,薄钧戈
EELC422205,数字系统设计专题实验,32,1.0,雷冰洁
SOFT420811,数据库系统（英）,40,2.5,候迪
COMP201027,大学计算机 - 信息技术,52,3.0,顾刚
COMP300727,嵌入式智能系统,40,2.0,李保红
AUTO501227,智能信息融合,32,2.0,韩德强
AUTO545605,无线传感器网络,32,2.0,姚向华
INFT533805,数据通信与计算机网络,40,2.5,洪伟
COMP252005,数字逻辑电路,48,3.0,王萍
COMP201327,面向对象与桌面应用程序设计,36,2.0,房琛琛
JZSJ300111,专业实习,0,3.0,金莉
INFT533005,工程与社会,8,0.5,张育
COMP561405,游戏设计与开发（AR/VR）,32,2.0,唐亚哲
SOFT500127,数据库系统设计综合训练,16,0.5,白秀秀
GNED101627,硅谷创新简史,32,2.0,李丹
MATH300011,离散数学基础,48,3.0,柯炜
EELC411005,光电子学实验1,32,1.0,田亚玲
INFT300127,信号与系统III,48,3.0,杨阳
COMP550105,优化方法基础,32,2.0,罗敏楠
MATH200327,概率统计与随机过程,64,4.0,刘美琴
EELC421505,电介质物理,64,3.5,徐卓
COMP543305,“数据结构与程序设计”专题实验,32,1.0,刘美兰
EELC410805,物理电子学实验1,32,1.0,刘效增
GNED100927,普通人的诺奖之旅—量子十讲,16,1.0,王宏兴
AUTO441105,运动控制系统,40,2.5,杨旸
EELC420405,微电子制造技术,32,2.0,周磊簜
COMP201427,数据库技术及应用,36,2.0,刘跃文
EELC521305,大规模集成电路设计基础,48,3.0,王红义
COMP200827,大学计算机 - 数据分析,52,3.0,赵英良
COMP201227,算法设计与问题求解,36,2.0,谢涛
COMP251105,数据库基础及应用,36,2.0,卫颜俊
COMP201827,大数据分析与可视化,36,2.0,顾刚
GNED106505,卫星导航系统漫谈,32,2.0,杨宜康
SCTR530105,科研训练,32,1.0,李辉
INFT400227,信息物理融合能源系统,32,2.0,管晓宏
COMP201127,大学计算机 - 算法编程,52,3.0,贾应智
INFT534305,数字图象处理,32,2.0,梁毅军
AUTO400405,运筹学II,32,2.0,鄢超波
COMP400327,程序设计思想方法与实践,64,3.0,杨义军
AUTO545405,移动机器人,32,2.0,吕娜
COMP460305,数据结构与算法II,48,3.0,周亚东
COMP000327,计算概论,32,2.0,师斌
COMP250105,离散数学A,64,4.0,曹相湧
EELC410605,固体电子学实验1,32,1.0,王景平
JZSJ900527,初级项目2：基于FPGA开发板的数字系统设计,52,2.0,程军
EELC530405,射频电路设计专题实验,32,1.0,师振盛
COMP401927,数据结构与算法,48,3.0,黄鑫
SOFT500527,机器学习技术综合训练,16,0.5,庞善民
AUTO545505,数字图像与视频处理,40,2.5,兰旭光
AUTO540605,工业系统综合自动化基础,32,2.0,高峰
SOFT511211,计算机网络专题实验,32,1.0,张玉龙
AUTO545905,导航与制导原理,32,2.0,兰剑
EELC300127,数字逻辑电路Ⅱ,48,3.0,李昕
EELC000227,微电子科学与工程导论,16,1.0,程军
AUTO543205,“计算机控制技术”专题实验,32,1.0,景洲
